phylum,species,occurrence_count,individual_count
AABM5-125-24,JABWCQ01 sp016721565,1,
Acanthocephala,Neoechinorhynchus golvani,838,3686
Acanthocephala,Aspersentis megarhynchus,804,7605
Acanthocephala,Echinorhynchus gadi,661,1010
Acanthocephala,Corynosoma bullosum,532,8320
Acanthocephala,Corynosoma hamanni,526,15064
Acavomonidia,Acavomonas peruviana,58,
Acidobacteriota,Luteitalea pratensis,733,2
Acidobacteriota,Aridibacter famidurans,559,3
Acidobacteriota,Holophaga foetida,532,
Acidobacteriota,Acidicapsa acidisoli,518,
Acidobacteriota,Stenotrophobacter roseus,469,
Actinobacteriota,Mycobacterium tuberculosis,6949,279
Actinobacteriota,Aquihabitans daechungensis,3580,2
Actinobacteriota,Ilumatobacter nonamiensis,2126,
Actinobacteriota,Clavibacter michiganensis,1593,243
Actinobacteriota,Mycobacterium ulcerans,1452,7
Aenigmatarchaeota,JAFCDY01 sp017609445,2,
Altiarchaeota,WJMO01 sp014727915,1,
Amoebozoa,Entamoeba histolytica,6063,1087
Amoebozoa,Parvamoeba rugata,1620,
Amoebozoa,Neoparamoeba pemaquidensis,1281,
Amoebozoa,Vermamoeba vermiformis,1064,
Amoebozoa,Centropyxis aculeata,936,2687
Annelida,Spiophanes kroyeri,55754,261653
Annelida,Paramphinome jeffreysii,53519,971784
Annelida,Galathowenia oculata,52727,2191186
Annelida,Scoloplos armiger,49762,627665
Annelida,Goniada maculata,43255,88851
Anthocerotophyta,Anthoceros punctatus,6497,437
Anthocerotophyta,Phaeoceros laevis,4255,349
Anthocerotophyta,Phaeoceros carolinianus,3254,673
Anthocerotophyta,Anthoceros agrestis,2451,821
Anthocerotophyta,Notothylas orbicularis,808,111
Aquificota,Aquifex aeolicus,73,
Aquificota,Thermovibrio ruber,19,
Aquificota,Phorcysia thermohydrogeniphila,19,
Aquificota,Desulfurobacterium thermolithotrophum,16,
Aquificota,Hydrogenobacter thermophilus,15,
Armatimonadota,Fimbriimonas ginsengisoli,555,
Armatimonadota,Armatimonas rosea,199,
Armatimonadota,Chthonomonas calidirosea,45,
Armatimonadota,CAIVZM01 sp903910385,17,
Armatimonadota,UBA6659 sp002344135,9,
Arthropoda,Maniola jurtina,3824466,16198108
Arthropoda,Pieris rapae,3251078,6868139
Arthropoda,Pararge aegeria,3043811,4029393
Arthropoda,Vanessa atalanta,2745365,4366276
Arthropoda,Aglais io,2706833,5867811
Artverviricota,Human immunodeficiency virus 1,13164,
Artverviricota,Simian immunodeficiency virus,6027,
Artverviricota,Bovine leukemia virus,1960,
Artverviricota,Hepatitis B virus,1799,
Artverviricota,Avian leukosis virus,958,
Ascomycota,Xanthoria parietina,179861,717350
Ascomycota,Lobaria pulmonaria,177333,271045
Ascomycota,Alectoria sarmentosa,154135,238821
Ascomycota,Parmelia sulcata,121758,46934
Ascomycota,Hypogymnia physodes,102515,236194
Atribacterota,34-128 sp003451675,3,
Atribacterota,34-128 sp001773955,2,
Atribacterota,Atribacter laminatus,2,
BMS3Abin14,BMS3ABIN14 sp013151915,2,
Bacteroidota,Flavobacterium psychrophilum,4534,
Bacteroidota,Lewinella nigricans,2500,
Bacteroidota,Lewinella cohaerens,2478,
Bacteroidota,Aureitalea marina,1832,
Bacteroidota,Bernardetia litoralis,1597,
Basidiomycota,Amanita muscaria,238586,382949
Basidiomycota,Trametes versicolor,148963,121506
Basidiomycota,Fomes fomentarius,139937,118338
Basidiomycota,Fomitopsis betulina,130921,89071
Basidiomycota,Fomitopsis pinicola,122137,69403
Bdellovibrionota,Bdellovibrio bacteriovorus,2812,
Bdellovibrionota,Pseudobacteriovorax antillogorgiicola,2399,
Bdellovibrionota,Oligoflexus tunisiensis,1328,8
Bdellovibrionota,Bdellovibrio exovorus,565,
Bdellovibrionota,JAGNWK01 sp017985985,197,
Bdellovibrionota_C,RFPC01 sp009926305,86,
Bdellovibrionota_C,JAFLCA01 sp017302875,7,
Bdellovibrionota_C,JAEUWB01 sp016786595,1,
Bigyra,Pseudobodo tremulans,1313,
