phylum,kingdom,occurrence_count,individual_count
AABM5-125-24,Bacteria,1,0
Abyssubacteria,Bacteria,2,0
Acanthocephala,Animalia,24172,151061
Acavomonidia,Chromista,145,0
Acidobacteriota,Bacteria,648744,1705321
Actinobacteriota,Bacteria,2054606,4819834
Aenigmatarchaeota,Archaea,17,0
Aerophobota,Bacteria,2,0
Altiarchaeota,Archaea,3,0
Amoebozoa,Protozoa,137599,65560
Annelida,Animalia,6247893,48049878
Anthocerotophyta,Plantae,30601,225430
Aquificota,Bacteria,7581,0
Armatimonadota,Bacteria,100848,42179
Arthropoda,Animalia,296749877,7188738600
Artverviricota,Viruses,43455,2360
Ascomycota,Fungi,20391935,39096910
Asgardarchaeota,Archaea,7,0
Atribacterota,Bacteria,1496,0
BMS3Abin14,Bacteria,2,0
Bacteroidota,Bacteria,2616651,334732
Basidiomycota,Fungi,21632966,452753059
Bdellovibrionota,Bacteria,400477,53279
Bdellovibrionota_C,Bacteria,129,0
Bigyra,Chromista,86605,7455
Bipolaricaulota,Bacteria,40,0
Blastocladiomycota,Fungi,14757,33
Brachiopoda,Animalia,973737,981159
Bryophyta,Plantae,16365329,5199368953
Bryozoa,Animalia,805250,5258411096
CG03,Bacteria,2,0
CLD3,Bacteria,12,0
Calcitarcha,Protozoa,165,7
Caldisericota,Bacteria,6060,0
Calditrichota,Bacteria,38989,0
Campylobacterota,Bacteria,230217,235
Cercozoa,Chromista,166816,473684
Chaetognatha,Animalia,241649,10803240
Charophyta,Plantae,522596,11297310
Chlamydiota,Bacteria,187268,3676
Chloroflexota,Bacteria,631162,1237516
Chlorophyta,Plantae,1879438,293922799
Choanozoa,Protozoa,136365,510459
Chordata,Animalia,2135562175,34999587607
Chrysiogenota,Bacteria,720,0
Chytridiomycota,Fungi,270226,17625
Ciliophora,Chromista,1219975,44426459
Cloacimonadota,Bacteria,191,0
Cnidaria,Animalia,3957582,157658682
Coprothermobacterota,Bacteria,117,0
Cossaviricota,Viruses,19162,0
Cressdnaviricota,Viruses,35710,57
Cryptophyta,Chromista,328050,13081888
Ctenophora,Animalia,42285,1526034
Cyanobacteria,Bacteria,901218,1400062002
Cycliophora,Animalia,1071,226
Deferribacterota,Bacteria,18945,1
Deinococcota,Bacteria,53449,222
Delongbacteria,Bacteria,15,0
Dependentiae,Bacteria,3391,12258
Desantisbacteria,Bacteria,14,0
Desulfobacterota,Bacteria,537547,23127
Desulfobacterota_B,Bacteria,213,0
Desulfobacterota_C,Bacteria,8916,0
